"Election Date","Election Type","Ward/Precinct","Number Registered","Number of Ballots Cast","Percentage"
"Nov 07, 2006","State Election","10-1","2,331","1,436","62"
"Nov 07, 2006","State Election","10-2","2,325","1,542","66"
"Nov 08, 2005","Municipal","10-2","2,244","781","35"
"Nov 08, 2005","Municipal","9-3","2,085","796","38"
"Nov 08, 2005","Municipal","10-1","2,250","740","33"
"Nov 08, 2005","Municipal","9-1","2,181","790","36"
"Nov 08, 2005","Municipal","1-1","1,491","430","29"
"Nov 08, 2005","Municipal","1-2","1,643","590","36"
"Nov 08, 2005","Municipal","1-3","1,591","568","36"
"Nov 08, 2005","Municipal","2-1","1,660","473","28"
"Nov 08, 2005","Municipal","2-2","778","28","4"
"Nov 08, 2005","Municipal","2-3","834","57","7"
"Nov 08, 2005","Municipal","3-1","1,542","483","31"
"Nov 08, 2005","Municipal","3-2","1,631","427","26"
"Nov 08, 2005","Municipal","3-3","1,545","378","24"
"Nov 08, 2005","Municipal","4-1","1,967","585","30"
"Nov 08, 2005","Municipal","4-2","2,228","496","22"
"Nov 08, 2005","Municipal","4-3","1,026","174","17"
"Nov 08, 2005","Municipal","5-1","2,072","568","27"
"Nov 08, 2005","Municipal","5-2","1,905","625","33"
"Nov 08, 2005","Municipal","5-3","2,114","651","31"
"Nov 08, 2005","Municipal","6-1","1,968","550","28"
"Nov 08, 2005","Municipal","6-2","1,926","435","23"
"Nov 08, 2005","Municipal","6-3","2,114","562","27"
"Nov 08, 2005","Municipal","7-1","1,868","582","31"
"Nov 08, 2005","Municipal","7-2","1,273","196","15"
"Nov 08, 2005","Municipal","7-3","799","91","11"
"Nov 08, 2005","Municipal","8-1","1,572","297","19"
"Nov 08, 2005","Municipal","8-2","2,021","531","26"
"Nov 08, 2005","Municipal","8-3","806","89","11"
"Nov 08, 2005","Municipal","9-2","2,268","817","36"
"Nov 08, 2005","Municipal","10-3","1,487","454","31"
"Nov 08, 2005","Municipal","11-1","1,359","274","20"
"Nov 08, 2005","Municipal","11-2","2,110","792","38"
"Nov 08, 2005","Municipal","11-3","2,246","892","40"
"Nov 02, 2004","State/Presidential","1-1","1,605","1,088","68"
"Nov 02, 2004","State/Presidential","1-2","1,718","1,203","70"
"Nov 02, 2004","State/Presidential","1-3","1,705","1,159","68"
"Nov 02, 2004","State/Presidential","2-1","1,736","1,151","66"
"Nov 02, 2004","State/Presidential","2-2","996","427","43"
"Nov 02, 2004","State/Presidential","2-3","1,016","458","45"
"Nov 02, 2004","State/Presidential","3-1","1,651","1,130","68"
"Nov 02, 2004","State/Presidential","3-2","1,710","1,171","68"
"Nov 02, 2004","State/Presidential","3-3","1,683","1,035","61"
"Nov 02, 2004","State/Presidential","4-1","2,120","1,445","68"
"Nov 02, 2004","State/Presidential","4-2","2,465","1,671","68"
"Nov 02, 2004","State/Presidential","4-3","1,171","631","54"
"Nov 02, 2004","State/Presidential","5-1","2,253","1,505","67"
"Nov 02, 2004","State/Presidential","5-2","2,035","1,452","71"
"Nov 02, 2004","State/Presidential","5-3","2,283","1,658","73"
"Nov 02, 2004","State/Presidential","6-1","2,171","1,557","72"
"Nov 02, 2004","State/Presidential","6-2","2,189","1,437","66"
"Nov 02, 2004","State/Presidential","6-3","2,395","1,682","70"
"Nov 02, 2004","State/Presidential","7-1","2,095","1,465","70"
"Nov 02, 2004","State/Presidential","7-2","1,447","898","62"
"Nov 02, 2004","State/Presidential","7-3","938","566","60"
"Nov 02, 2004","State/Presidential","8-1","1,822","1,137","62"
"Nov 02, 2004","State/Presidential","8-2","2,198","1,634","74"
"Nov 02, 2004","State/Presidential","8-3","904","422","47"
"Nov 02, 2004","State/Presidential","9-1","2,337","1,846","79"
"Nov 02, 2004","State/Presidential","9-2","2,388","1,864","78"
"Nov 02, 2004","State/Presidential","9-3","2,222","1,677","75"
"Nov 02, 2004","State/Presidential","10-1","2,408","1,808","75"
"Nov 02, 2004","State/Presidential","10-2","2,388","1,851","78"
"Nov 02, 2004","State/Presidential","10-3","1,592","1,118","70"
"Nov 02, 2004","State/Presidential","11-1","1,381","892","65"
"Nov 02, 2004","State/Presidential","11-2","2,215","1,649","74"
"Nov 02, 2004","State/Presidential","11-3","2,372","1,756","74"
"Sep 14, 2004","State Primary","6-2","2,089","155","7"
"Sep 14, 2004","State Primary","1-1","1,583","447","28"
"Sep 14, 2004","State Primary","1-2","1,659","620","37"
"Sep 14, 2004","State Primary","1-3","1,654","625","38"
"Sep 14, 2004","State Primary","2-1","1,658","383","23"
"Sep 14, 2004","State Primary","2-2","936","9","1"
"Sep 14, 2004","State Primary","2-3","954","35","4"
"Sep 14, 2004","State Primary","3-1","1,609","543","34"
"Sep 14, 2004","State Primary","3-2","1,643","448","27"
"Sep 14, 2004","State Primary","3-3","1,588","193","12"
"Sep 14, 2004","State Primary","4-1","2,026","173","9"
"Sep 14, 2004","State Primary","4-2","2,308","169","7"
"Sep 14, 2004","State Primary","4-3","1,087","60","6"
"Sep 14, 2004","State Primary","5-1","2,168","325","15"
"Sep 14, 2004","State Primary","5-2","1,943","382","20"
"Sep 14, 2004","State Primary","5-3","2,189","335","15"
"Sep 14, 2004","State Primary","6-1","2,095","638","30"
"Sep 14, 2004","State Primary","6-3","2,300","211","9"
"Sep 14, 2004","State Primary","7-1","2,032","132","6"
"Sep 14, 2004","State Primary","7-2","1,297","52","4"
"Sep 14, 2004","State Primary","7-3","853","19","2"
"Sep 14, 2004","State Primary","8-1","1,752","86","5"
"Sep 14, 2004","State Primary","8-2","2,124","108","5"
"Sep 14, 2004","State Primary","8-3","836","28","3"
"Sep 14, 2004","State Primary","9-1","2,279","166","7"
"Sep 14, 2004","State Primary","9-2","2,332","181","8"
"Sep 14, 2004","State Primary","9-3","2,138","199","9"
"Sep 14, 2004","State Primary","10-1","2,333","218","9"
"Sep 14, 2004","State Primary","10-2","2,310","220","10"
"Sep 14, 2004","State Primary","10-3","1,540","122","8"
"Sep 14, 2004","State Primary","11-1","1,258","66","5"
"Sep 14, 2004","State Primary","11-2","2,137","183","9"
"Sep 14, 2004","State Primary","11-3","2,337","306","13"
"Mar 02, 2004","Presidential Primary","1-1","1,521","313","21"
"Mar 02, 2004","Presidential Primary","1-2","1,552","359","23"
"Mar 02, 2004","Presidential Primary","1-3","1,586","375","24"
"Mar 02, 2004","Presidential Primary","2-1","1,562","276","18"
"Mar 02, 2004","Presidential Primary","2-2","914","77","8"
"Mar 02, 2004","Presidential Primary","2-3","925","96","10"
"Mar 02, 2004","Presidential Primary","3-1","1,518","318","21"
"Mar 02, 2004","Presidential Primary","3-2","1,551","342","22"
"Mar 02, 2004","Presidential Primary","3-3","1,498","299","20"
"Mar 02, 2004","Presidential Primary","4-1","1,948","479","25"
"Mar 02, 2004","Presidential Primary","4-2","2,204","561","25"
"Mar 02, 2004","Presidential Primary","4-3","1,019","189","19"
"Mar 02, 2004","Presidential Primary","5-1","2,043","501","25"
"Mar 02, 2004","Presidential Primary","5-2","1,889","472","25"
"Mar 02, 2004","Presidential Primary","5-3","2,104","574","27"
"Mar 02, 2004","Presidential Primary","6-1","1,998","514","26"
"Mar 02, 2004","Presidential Primary","6-2","2,033","518","25"
"Mar 02, 2004","Presidential Primary","6-3","2,216","594","27"
"Mar 02, 2004","Presidential Primary","7-1","2,004","593","30"
"Mar 02, 2004","Presidential Primary","7-2","1,297","244","19"
"Mar 02, 2004","Presidential Primary","7-3","856","143","17"
"Mar 02, 2004","Presidential Primary","8-1","1,680","373","22"
"Mar 02, 2004","Presidential Primary","8-2","2,066","586","28"
"Mar 02, 2004","Presidential Primary","8-3","816","106","13"
"Mar 02, 2004","Presidential Primary","9-1","2,229","727","33"
"Mar 02, 2004","Presidential Primary","9-2","2,203","630","29"
"Mar 02, 2004","Presidential Primary","9-3","2,060","616","30"
"Mar 02, 2004","Presidential Primary","10-1","2,233","691","31"
"Mar 02, 2004","Presidential Primary","10-2","2,246","740","33"
"Mar 02, 2004","Presidential Primary","10-3","1,490","369","25"
"Mar 02, 2004","Presidential Primary","11-1","1,143","172","15"
"Mar 02, 2004","Presidential Primary","11-2","2,090","585","28"
"Mar 02, 2004","Presidential Primary","11-3","2,268","712","31"
"Nov 04, 2003","Municipal","1-1","1,487","560","38"
"Nov 04, 2003","Municipal","1-2","1,529","674","44"
"Nov 04, 2003","Municipal","1-3","1,594","694","44"
"Nov 04, 2003","Municipal","2-1","1,549","533","34"
"Nov 04, 2003","Municipal","2-2","898","156","17"
"Nov 04, 2003","Municipal","2-3","912","258","28"
"Nov 04, 2003","Municipal","3-1","1,499","619","41"
"Nov 04, 2003","Municipal","3-2","1,510","524","35"
"Nov 04, 2003","Municipal","3-3","1,457","474","33"
"Nov 04, 2003","Municipal","4-1","1,935","721","37"
"Nov 04, 2003","Municipal","4-2","2,136","700","33"
"Nov 04, 2003","Municipal","4-3","986","235","24"
"Nov 04, 2003","Municipal","5-1","1,986","736","37"
"Nov 04, 2003","Municipal","5-2","1,885","796","42"
"Nov 04, 2003","Municipal","5-3","2,047","866","42"
"Nov 04, 2003","Municipal","6-1","1,956","757","39"
"Nov 04, 2003","Municipal","6-2","1,983","674","34"
"Nov 04, 2003","Municipal","6-3","2,184","787","36"
"Nov 04, 2003","Municipal","7-1","1,990","719","36"
"Nov 04, 2003","Municipal","7-2","1,252","278","22"
"Nov 04, 2003","Municipal","7-3","837","167","20"
"Nov 04, 2003","Municipal","8-1","1,642","442","27"
"Nov 04, 2003","Municipal","8-2","2,030","759","37"
"Nov 04, 2003","Municipal","8-3","808","136","17"
"Nov 04, 2003","Municipal","9-1","2,216","1,038","47"
"Nov 04, 2003","Municipal","9-2","2,159","985","46"
"Nov 04, 2003","Municipal","9-3","2,044","957","47"
"Nov 04, 2003","Municipal","10-1","2,186","942","43"
"Nov 04, 2003","Municipal","10-2","2,225","990","44"
"Nov 04, 2003","Municipal","10-3","1,473","548","37"
"Nov 04, 2003","Municipal","11-1","1,095","277","25"
"Nov 04, 2003","Municipal","11-2","2,063","949","46"
"Nov 04, 2003","Municipal","11-3","2,232","1,007","45"
"Nov 05, 2002","State Election","1-1","1,574","835","53"
"Nov 05, 2002","State Election","1-2","1,653","946","57"
"Nov 05, 2002","State Election","1-3","1,660","917","55"
"Nov 05, 2002","State Election","2-1","1,599","752","47"
"Nov 05, 2002","State Election","2-2","806","173","21"
"Nov 05, 2002","State Election","2-3","859","243","28"
"Nov 05, 2002","State Election","3-1","1,564","877","56"
"Nov 05, 2002","State Election","3-2","1,572","867","55"
"Nov 05, 2002","State Election","3-3","1,470","672","46"
"Nov 05, 2002","State Election","4-1","2,035","1,111","55"
"Nov 05, 2002","State Election","4-2","2,296","1,150","50"
"Nov 05, 2002","State Election","4-3","1,168","428","37"
"Nov 05, 2002","State Election","5-1","2,088","1,096","52"
"Nov 05, 2002","State Election","5-2","1,978","1,091","55"
"Nov 05, 2002","State Election","5-3","2,078","1,248","60"
"Nov 05, 2002","State Election","6-1","2,103","1,251","59"
"Nov 05, 2002","State Election","6-2","2,157","1,110","51"
"Nov 05, 2002","State Election","6-3","2,321","1,289","56"
"Nov 05, 2002","State Election","7-1","2,082","1,202","58"
"Nov 05, 2002","State Election","7-2","1,337","637","48"
"Nov 05, 2002","State Election","7-3","858","385","45"
"Nov 05, 2002","State Election","8-1","1,785","872","49"
"Nov 05, 2002","State Election","8-2","2,170","1,343","62"
"Nov 05, 2002","State Election","8-3","902","274","30"
"Nov 05, 2002","State Election","9-1","2,329","1,582","68"
"Nov 05, 2002","State Election","9-2","2,242","1,509","67"
"Nov 05, 2002","State Election","9-3","2,206","1,387","63"
"Nov 05, 2002","State Election","10-1","2,391","1,431","60"
"Nov 05, 2002","State Election","10-2","2,367","1,558","66"
"Nov 05, 2002","State Election","10-3","1,572","863","55"
"Nov 05, 2002","State Election","11-1","1,083","487","45"
"Nov 05, 2002","State Election","11-2","2,202","1,377","63"
"Nov 05, 2002","State Election","11-3","2,331","1,482","64"
"Sep 17, 2002","State Primary","3-1","1,532","412","27"
"Sep 17, 2002","State Primary","1-1","1,536","448","29"
"Sep 17, 2002","State Primary","1-2","1,620","483","30"
"Sep 17, 2002","State Primary","1-3","1,630","505","31"
"Sep 17, 2002","State Primary","2-1","1,548","344","22"
"Sep 17, 2002","State Primary","2-2","780","36","5"
"Sep 17, 2002","State Primary","2-3","855","97","11"
"Sep 17, 2002","State Primary","3-2","1,547","481","31"
"Sep 17, 2002","State Primary","3-3","1,443","352","24"
"Sep 17, 2002","State Primary","4-1","2,006","575","29"
"Sep 17, 2002","State Primary","4-2","2,244","578","26"
"Sep 17, 2002","State Primary","4-3","1,133","198","17"
"Sep 17, 2002","State Primary","5-1","2,026","662","33"
"Sep 17, 2002","State Primary","5-2","1,955","725","37"
"Sep 17, 2002","State Primary","5-3","2,026","809","40"
"Sep 17, 2002","State Primary","6-1","2,069","747","36"
"Sep 17, 2002","State Primary","6-2","2,097","632","30"
"Sep 17, 2002","State Primary","6-3","2,261","760","34"
"Sep 17, 2002","State Primary","7-1","2,031","760","37"
"Sep 17, 2002","State Primary","7-2","1,271","304","24"
"Sep 17, 2002","State Primary","7-3","834","193","23"
"Sep 17, 2002","State Primary","8-1","1,752","473","27"
"Sep 17, 2002","State Primary","8-2","2,126","823","39"
"Sep 17, 2002","State Primary","8-3","875","129","15"
"Sep 17, 2002","State Primary","9-1","2,295","1,072","47"
"Sep 17, 2002","State Primary","9-2","2,208","881","40"
"Sep 17, 2002","State Primary","9-3","2,187","850","39"
"Sep 17, 2002","State Primary","10-1","2,353","854","36"
"Sep 17, 2002","State Primary","10-2","2,319","1,024","44"
"Sep 17, 2002","State Primary","10-3","1,536","448","29"
"Sep 17, 2002","State Primary","11-1","1,026","188","18"
"Sep 17, 2002","State Primary","11-2","2,147","781","36"
"Sep 17, 2002","State Primary","11-3","2,286","920","40"
"Nov 06, 2001","Municipal","1-1","1,588","478","30"
"Nov 06, 2001","Municipal","1-2","1,429","534","37"
"Nov 06, 2001","Municipal","1-3","1,319","511","39"
"Nov 06, 2001","Municipal","1-4","1,141","365","32"
"Nov 06, 2001","Municipal","2-1","1,524","422","28"
"Nov 06, 2001","Municipal","2-2","1,047","125","12"
"Nov 06, 2001","Municipal","2-3","1,041","81","8"
"Nov 06, 2001","Municipal","3-1","1,065","375","35"
"Nov 06, 2001","Municipal","3-2","1,198","359","30"
"Nov 06, 2001","Municipal","3-3","1,532","586","38"
"Nov 06, 2001","Municipal","3-4","1,159","342","30"
"Nov 06, 2001","Municipal","4-1","1,539","359","23"
"Nov 06, 2001","Municipal","4-2","1,628","424","26"
"Nov 06, 2001","Municipal","4-3","1,608","371","23"
"Nov 06, 2001","Municipal","4-4","1,748","546","31"
"Nov 06, 2001","Municipal","5-1","1,501","389","26"
"Nov 06, 2001","Municipal","5-2","1,603","614","38"
"Nov 06, 2001","Municipal","5-3","1,565","554","35"
"Nov 06, 2001","Municipal","5-4","1,329","467","35"
"Nov 06, 2001","Municipal","6-1","893","202","23"
"Nov 06, 2001","Municipal","6-2","1,236","296","24"
"Nov 06, 2001","Municipal","6-3","1,211","269","22"
"Nov 06, 2001","Municipal","6-4","1,370","412","30"
"Nov 06, 2001","Municipal","7-1","1,389","413","30"
"Nov 06, 2001","Municipal","7-2","1,292","287","22"
"Nov 06, 2001","Municipal","7-3","1,514","550","36"
"Nov 06, 2001","Municipal","7-4","854","203","24"
"Nov 06, 2001","Municipal","8-1","1,558","367","24"
"Nov 06, 2001","Municipal","8-2","226","18","8"
"Nov 06, 2001","Municipal","8-3","423","26","6"
"Nov 06, 2001","Municipal","8-4","1,278","364","28"
"Nov 06, 2001","Municipal","9-1","1,688","631","37"
"Nov 06, 2001","Municipal","9-2","1,442","635","44"
"Nov 06, 2001","Municipal","9-3","1,519","616","41"
"Nov 06, 2001","Municipal","9-4","1,202","521","43"
"Nov 06, 2001","Municipal","10-1","1,681","564","34"
"Nov 06, 2001","Municipal","10-2","1,444","460","32"
"Nov 06, 2001","Municipal","10-3","1,520","527","35"
"Nov 06, 2001","Municipal","10-4","1,476","570","39"
"Nov 06, 2001","Municipal","11-1","935","199","21"
"Nov 06, 2001","Municipal","11-2","2,052","855","42"
"Nov 06, 2001","Municipal","11-3","2,031","801","39"
"Nov 07, 2000","State/Presidential","1-1","1,631","1,042","64"
"Nov 07, 2000","State/Presidential","1-2","1,528","1,009","66"
"Nov 07, 2000","State/Presidential","1-3","1,410","899","64"
"Nov 07, 2000","State/Presidential","1-4","1,195","738","62"
"Nov 07, 2000","State/Presidential","2-1","1,579","976","62"
"Nov 07, 2000","State/Presidential","2-2","1,232","551","45"
"Nov 07, 2000","State/Presidential","2-3","1,317","683","52"
"Nov 07, 2000","State/Presidential","3-1","1,114","717","64"
"Nov 07, 2000","State/Presidential","3-2","1,307","845","65"
"Nov 07, 2000","State/Presidential","3-3","1,703","1,189","70"
"Nov 07, 2000","State/Presidential","3-4","1,286","803","62"
"Nov 07, 2000","State/Presidential","4-1","1,729","1,114","64"
"Nov 07, 2000","State/Presidential","4-2","1,829","1,106","60"
"Nov 07, 2000","State/Presidential","4-3","1,847","1,083","59"
"Nov 07, 2000","State/Presidential","4-4","1,923","1,202","63"
"Nov 07, 2000","State/Presidential","5-1","1,635","966","59"
"Nov 07, 2000","State/Presidential","5-2","1,758","1,202","68"
"Nov 07, 2000","State/Presidential","5-3","1,721","1,195","69"
"Nov 07, 2000","State/Presidential","5-4","1,438","930","65"
"Nov 07, 2000","State/Presidential","6-1","1,028","567","55"
"Nov 07, 2000","State/Presidential","6-2","1,484","755","51"
"Nov 07, 2000","State/Presidential","6-3","1,495","851","57"
"Nov 07, 2000","State/Presidential","6-4","1,491","985","66"
"Nov 07, 2000","State/Presidential","7-1","1,585","1,037","65"
"Nov 07, 2000","State/Presidential","7-2","1,599","904","57"
"Nov 07, 2000","State/Presidential","7-3","1,718","1,200","70"
"Nov 07, 2000","State/Presidential","7-4","1,053","557","53"
"Nov 07, 2000","State/Presidential","8-1","1,749","1,106","63"
"Nov 07, 2000","State/Presidential","8-2","227","115","51"
"Nov 07, 2000","State/Presidential","8-3","590","213","36"
"Nov 07, 2000","State/Presidential","8-4","1,444","947","66"
"Nov 07, 2000","State/Presidential","9-1","1,853","1,340","72"
"Nov 07, 2000","State/Presidential","9-2","1,560","1,180","76"
"Nov 07, 2000","State/Presidential","9-3","1,644","1,228","75"
"Nov 07, 2000","State/Presidential","9-4","1,302","883","68"
"Nov 07, 2000","State/Presidential","10-1","1,815","1,229","68"
"Nov 07, 2000","State/Presidential","10-2","1,564","1,026","66"
"Nov 07, 2000","State/Presidential","10-3","1,666","1,183","71"
"Nov 07, 2000","State/Presidential","10-4","1,561","1,104","71"
"Nov 07, 2000","State/Presidential","11-1","991","521","53"
"Nov 07, 2000","State/Presidential","11-2","2,247","1,608","72"
"Nov 07, 2000","State/Presidential","11-3","2,144","1,528","71"
"Sep 19, 2000","State Primary","1-1","1,507","172","11"
"Sep 19, 2000","State Primary","1-2","1,436","165","11"
"Sep 19, 2000","State Primary","1-3","1,346","215","16"
"Sep 19, 2000","State Primary","1-4","1,128","67","6"
"Sep 19, 2000","State Primary","2-1","1,483","127","9"
"Sep 19, 2000","State Primary","2-2","1,081","19","2"
"Sep 19, 2000","State Primary","2-3","1,143","21","2"
"Sep 19, 2000","State Primary","3-1","1,058","106","10"
"Sep 19, 2000","State Primary","3-2","1,203","75","6"
"Sep 19, 2000","State Primary","3-3","1,629","104","6"
"Sep 19, 2000","State Primary","3-4","1,202","70","6"
"Sep 19, 2000","State Primary","4-1","1,618","95","6"
"Sep 19, 2000","State Primary","4-2","1,727","71","4"
"Sep 19, 2000","State Primary","4-3","1,708","74","4"
"Sep 19, 2000","State Primary","4-4","1,799","122","7"
"Sep 19, 2000","State Primary","5-1","1,507","57","4"
"Sep 19, 2000","State Primary","5-2","1,663","167","10"
"Sep 19, 2000","State Primary","5-3","1,629","100","6"
"Sep 19, 2000","State Primary","5-4","1,326","85","6"
"Sep 19, 2000","State Primary","6-1","964","62","6"
"Sep 19, 2000","State Primary","6-2","1,370","89","6"
"Sep 19, 2000","State Primary","6-3","1,379","47","3"
"Sep 19, 2000","State Primary","6-4","1,432","108","8"
"Sep 19, 2000","State Primary","7-1","1,509","79","5"
"Sep 19, 2000","State Primary","7-2","1,435","41","3"
"Sep 19, 2000","State Primary","7-3","1,654","187","11"
"Sep 19, 2000","State Primary","7-4","970","66","7"
"Sep 19, 2000","State Primary","8-1","1,622","100","6"
"Sep 19, 2000","State Primary","8-2","179","5","3"
"Sep 19, 2000","State Primary","8-3","526","10","2"
"Sep 19, 2000","State Primary","8-4","1,349","110","8"
"Sep 19, 2000","State Primary","9-1","1,772","188","11"
"Sep 19, 2000","State Primary","9-2","1,516","183","12"
"Sep 19, 2000","State Primary","9-3","1,591","184","12"
"Sep 19, 2000","State Primary","9-4","1,250","144","12"
"Sep 19, 2000","State Primary","10-1","1,763","175","10"
"Sep 19, 2000","State Primary","10-2","1,483","134","9"
"Sep 19, 2000","State Primary","10-3","1,602","209","13"
"Sep 19, 2000","State Primary","10-4","1,484","142","10"
"Sep 19, 2000","State Primary","11-1","917","46","5"
"Sep 19, 2000","State Primary","11-2","2,154","251","12"
"Sep 19, 2000","State Primary","11-3","2,082","318","15"
"Mar 07, 2000","Presidential Primary","1-1","1,491","450","30"
"Mar 07, 2000","Presidential Primary","1-2","1,419","407","29"
"Mar 07, 2000","Presidential Primary","1-3","1,335","366","27"
"Mar 07, 2000","Presidential Primary","1-4","1,134","257","23"
"Mar 07, 2000","Presidential Primary","2-1","1,419","274","19"
"Mar 07, 2000","Presidential Primary","2-2","1,068","151","14"
"Mar 07, 2000","Presidential Primary","2-3","1,165","215","18"
"Mar 07, 2000","Presidential Primary","3-1","1,049","242","23"
"Mar 07, 2000","Presidential Primary","3-2","1,182","312","26"
"Mar 07, 2000","Presidential Primary","3-3","1,653","542","33"
"Mar 07, 2000","Presidential Primary","3-4","1,211","310","26"
"Mar 07, 2000","Presidential Primary","4-1","1,641","447","27"
"Mar 07, 2000","Presidential Primary","4-2","1,767","462","26"
"Mar 07, 2000","Presidential Primary","4-3","1,749","400","23"
"Mar 07, 2000","Presidential Primary","4-4","1,810","451","25"
"Mar 07, 2000","Presidential Primary","5-1","1,488","313","21"
"Mar 07, 2000","Presidential Primary","5-2","1,697","494","29"
"Mar 07, 2000","Presidential Primary","5-3","1,650","467","28"
"Mar 07, 2000","Presidential Primary","5-4","1,357","324","24"
"Mar 07, 2000","Presidential Primary","6-1","992","192","19"
"Mar 07, 2000","Presidential Primary","6-2","1,417","305","22"
"Mar 07, 2000","Presidential Primary","6-3","1,439","392","27"
"Mar 07, 2000","Presidential Primary","6-4","1,424","418","29"
"Mar 07, 2000","Presidential Primary","7-1","1,545","471","30"
"Mar 07, 2000","Presidential Primary","7-2","1,495","325","22"
"Mar 07, 2000","Presidential Primary","7-3","1,683","593","35"
"Mar 07, 2000","Presidential Primary","7-4","984","235","24"
"Mar 07, 2000","Presidential Primary","8-1","1,672","482","29"
"Mar 07, 2000","Presidential Primary","8-2","185","46","25"
"Mar 07, 2000","Presidential Primary","8-3","634","90","14"
"Mar 07, 2000","Presidential Primary","8-4","1,387","416","30"
"Mar 07, 2000","Presidential Primary","9-1","1,805","680","38"
"Mar 07, 2000","Presidential Primary","9-2","1,535","596","39"
"Mar 07, 2000","Presidential Primary","9-3","1,622","585","36"
"Mar 07, 2000","Presidential Primary","9-4","1,277","410","32"
"Mar 07, 2000","Presidential Primary","10-1","1,780","604","34"
"Mar 07, 2000","Presidential Primary","10-2","1,492","427","29"
"Mar 07, 2000","Presidential Primary","10-3","1,647","578","35"
"Mar 07, 2000","Presidential Primary","10-4","1,524","454","30"
"Mar 07, 2000","Presidential Primary","11-1","914","142","16"
"Mar 07, 2000","Presidential Primary","11-2","2,195","667","30"
"Mar 07, 2000","Presidential Primary","11-3","2,108","714","34"
"Nov 02, 1999","Municipal","1-1","1,424","497","35"
"Nov 02, 1999","Municipal","1-2","1,395","565","41"
"Nov 02, 1999","Municipal","1-3","1,309","579","44"
"Nov 02, 1999","Municipal","1-4","1,071","432","40"
"Nov 02, 1999","Municipal","2-1","1,371","423","31"
"Nov 02, 1999","Municipal","2-2","1,012","168","17"
"Nov 02, 1999","Municipal","2-3","1,110","247","22"
"Nov 02, 1999","Municipal","3-1","1,013","398","39"
"Nov 02, 1999","Municipal","3-2","1,124","369","33"
"Nov 02, 1999","Municipal","3-3","1,615","563","35"
"Nov 02, 1999","Municipal","10-4","1,511","611","40"
"Nov 02, 1999","Municipal","11-3","2,072","919","44"
"Nov 02, 1999","Municipal","11-2","2,168","908","42"
"Nov 02, 1999","Municipal","3-4","1,196","382","32"
"Nov 02, 1999","Municipal","4-1","1,606","413","26"
"Nov 02, 1999","Municipal","4-2","1,724","419","24"
"Nov 02, 1999","Municipal","4-3","1,701","404","24"
"Nov 02, 1999","Municipal","4-4","1,793","556","31"
"Nov 02, 1999","Municipal","5-1","1,477","390","26"
"Nov 02, 1999","Municipal","5-2","1,652","669","40"
"Nov 02, 1999","Municipal","5-3","1,622","639","39"
"Nov 02, 1999","Municipal","5-4","1,330","458","34"
"Nov 02, 1999","Municipal","6-1","977","212","22"
"Nov 02, 1999","Municipal","6-2","1,388","292","21"
"Nov 02, 1999","Municipal","6-3","1,404","310","22"
"Nov 02, 1999","Municipal","6-4","1,382","418","30"
"Nov 02, 1999","Municipal","7-1","1,516","446","29"
"Nov 02, 1999","Municipal","7-2","1,444","286","20"
"Nov 02, 1999","Municipal","7-3","1,655","571","35"
"Nov 02, 1999","Municipal","7-4","973","195","20"
"Nov 02, 1999","Municipal","8-1","1,606","386","24"
"Nov 02, 1999","Municipal","8-2","166","18","11"
"Nov 02, 1999","Municipal","8-3","629","37","6"
"Nov 02, 1999","Municipal","8-4","1,359","366","27"
"Nov 02, 1999","Municipal","11-1","902","237","26"
"Nov 02, 1999","Municipal","9-1","1,782","642","36"
"Nov 02, 1999","Municipal","9-2","1,527","687","45"
"Nov 02, 1999","Municipal","9-3","1,602","703","44"
"Nov 02, 1999","Municipal","9-4","1,244","595","48"
"Nov 02, 1999","Municipal","10-1","1,737","663","38"
"Nov 02, 1999","Municipal","10-2","1,456","447","31"
"Nov 02, 1999","Municipal","10-3","1,621","641","40"
